
     Program PWSCF v.6.8 starts on 18Sep2025 at 19:58:55 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       1 processor cores
     Number of MPI processes:                 1
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     125926 MiB available memory on the printing compute node when the environment starts
 
     Reading input from MOF_5.vc-relax.inp

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  4
     Message from routine iosys:
     pot_extrapolation='second-order' not available, using 'atomic'
     Message from routine iosys:
     wfc_extrapolation='second-order' not available, using 'atomic'
 end of file reached, closing tag not found
     file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
     file O.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
     file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized
     file Zn.pbe-dnl-kjpaw_psl.1.0.0.UPF: wavefunction(s)  4S 3D renormalized

     --------------------------------------------
     DFT-D3 Dispersion Correction (3-body terms):
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         O          0.000            31.01
         O          0.993            25.63
         O          1.989            20.74
         Zn         0.000           681.04
         Zn         1.942           306.91

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
       194           C   tau( 194) = (   0.7500000   0.0536300   0.7500000  )
       195           C   tau( 195) = (   0.2500000   0.9463700   0.7500000  )
       196           C   tau( 196) = (   0.7500000   0.9463700   0.2500000  )
       197           C   tau( 197) = (   0.2500000   0.2500000   0.9463700  )
       198           C   tau( 198) = (   0.7500000   0.7500000   0.9463700  )
       199           C   tau( 199) = (   0.2500000   0.7500000   0.0536300  )
       200           C   tau( 200) = (   0.7500000   0.2500000   0.0536300  )
       201           C   tau( 201) = (   0.2500000   0.0536300   0.7500000  )
       202           C   tau( 202) = (   0.7500000   0.0536300   0.2500000  )
       203           C   tau( 203) = (   0.7500000   0.9463700   0.7500000  )
       204           C   tau( 204) = (   0.2500000   0.9463700   0.2500000  )
       205           C   tau( 205) = (   0.0536300   0.2500000   0.7500000  )
       206           C   tau( 206) = (   0.0536300   0.7500000   0.2500000  )
       207           C   tau( 207) = (   0.9463700   0.2500000   0.2500000  )
       208           C   tau( 208) = (   0.9463700   0.7500000   0.7500000  )
       209           C   tau( 209) = (   0.2500000   0.7500000   0.5536300  )
       210           C   tau( 210) = (   0.7500000   0.2500000   0.5536300  )
       211           C   tau( 211) = (   0.7500000   0.7500000   0.4463700  )
       212           C   tau( 212) = (   0.2500000   0.2500000   0.4463700  )
       213           C   tau( 213) = (   0.2500000   0.5536300   0.7500000  )
       214           C   tau( 214) = (   0.7500000   0.5536300   0.2500000  )
       215           C   tau( 215) = (   0.2500000   0.4463700   0.2500000  )
       216           C   tau( 216) = (   0.7500000   0.4463700   0.7500000  )
       217           C   tau( 217) = (   0.2500000   0.7500000   0.4463700  )
       218           C   tau( 218) = (   0.7500000   0.2500000   0.4463700  )
       219           C   tau( 219) = (   0.2500000   0.2500000   0.5536300  )
       220           C   tau( 220) = (   0.7500000   0.7500000   0.5536300  )
       221           C   tau( 221) = (   0.2500000   0.5536300   0.2500000  )
       222           C   tau( 222) = (   0.7500000   0.5536300   0.7500000  )
       223           C   tau( 223) = (   0.7500000   0.4463700   0.2500000  )
       224           C   tau( 224) = (   0.2500000   0.4463700   0.7500000  )
       225           C   tau( 225) = (   0.5536300   0.2500000   0.7500000  )
       226           C   tau( 226) = (   0.5536300   0.7500000   0.2500000  )
       227           C   tau( 227) = (   0.4463700   0.7500000   0.7500000  )
       228           C   tau( 228) = (   0.4463700   0.2500000   0.2500000  )
       229           C   tau( 229) = (   0.5536300   0.2500000   0.2500000  )
       230           C   tau( 230) = (   0.5536300   0.7500000   0.7500000  )
       231           C   tau( 231) = (   0.4463700   0.2500000   0.7500000  )
       232           C   tau( 232) = (   0.4463700   0.7500000   0.2500000  )
       233           C   tau( 233) = (   0.2175700   0.2824300   0.0266100  )
       234           C   tau( 234) = (   0.7824300   0.7175700   0.0266100  )
       235           C   tau( 235) = (   0.7824300   0.2824300   0.9733900  )
       236           C   tau( 236) = (   0.2175700   0.7175700   0.9733900  )
       237           C   tau( 237) = (   0.0266100   0.2175700   0.2824300  )
       238           C   tau( 238) = (   0.0266100   0.7824300   0.7175700  )
       239           C   tau( 239) = (   0.9733900   0.7824300   0.2824300  )
       240           C   tau( 240) = (   0.9733900   0.2175700   0.7175700  )
       241           C   tau( 241) = (   0.2824300   0.0266100   0.2175700  )
       242           C   tau( 242) = (   0.7175700   0.0266100   0.7824300  )
       243           C   tau( 243) = (   0.2824300   0.9733900   0.7824300  )
       244           C   tau( 244) = (   0.7175700   0.9733900   0.2175700  )
       245           C   tau( 245) = (   0.2824300   0.2175700   0.9733900  )
       246           C   tau( 246) = (   0.7175700   0.7824300   0.9733900  )
       247           C   tau( 247) = (   0.2824300   0.7824300   0.0266100  )
       248           C   tau( 248) = (   0.7175700   0.2175700   0.0266100  )
       249           C   tau( 249) = (   0.2175700   0.0266100   0.7175700  )
       250           C   tau( 250) = (   0.7824300   0.0266100   0.2824300  )
       251           C   tau( 251) = (   0.7824300   0.9733900   0.7175700  )
       252           C   tau( 252) = (   0.2175700   0.9733900   0.2824300  )
       253           C   tau( 253) = (   0.0266100   0.2824300   0.7824300  )
       254           C   tau( 254) = (   0.0266100   0.7175700   0.2175700  )
       255           C   tau( 255) = (   0.9733900   0.2824300   0.2175700  )
       256           C   tau( 256) = (   0.9733900   0.7175700   0.7824300  )
       257           C   tau( 257) = (   0.2175700   0.7824300   0.5266100  )
       258           C   tau( 258) = (   0.7824300   0.2175700   0.5266100  )
       259           C   tau( 259) = (   0.7824300   0.7824300   0.4733900  )
       260           C   tau( 260) = (   0.2175700   0.2175700   0.4733900  )
       261           C   tau( 261) = (   0.0266100   0.7175700   0.7824300  )
       262           C   tau( 262) = (   0.0266100   0.2824300   0.2175700  )
       263           C   tau( 263) = (   0.9733900   0.2824300   0.7824300  )
       264           C   tau( 264) = (   0.9733900   0.7175700   0.2175700  )
       265           C   tau( 265) = (   0.2824300   0.5266100   0.7175700  )
       266           C   tau( 266) = (   0.7175700   0.5266100   0.2824300  )
       267           C   tau( 267) = (   0.2824300   0.4733900   0.2824300  )
       268           C   tau( 268) = (   0.7175700   0.4733900   0.7175700  )
       269           C   tau( 269) = (   0.2824300   0.7175700   0.4733900  )
       270           C   tau( 270) = (   0.7175700   0.2824300   0.4733900  )
       271           C   tau( 271) = (   0.2824300   0.2824300   0.5266100  )
       272           C   tau( 272) = (   0.7175700   0.7175700   0.5266100  )
       273           C   tau( 273) = (   0.2175700   0.5266100   0.2175700  )
       274           C   tau( 274) = (   0.7824300   0.5266100   0.7824300  )
       275           C   tau( 275) = (   0.7824300   0.4733900   0.2175700  )
       276           C   tau( 276) = (   0.2175700   0.4733900   0.7824300  )
       277           C   tau( 277) = (   0.0266100   0.7824300   0.2824300  )
       278           C   tau( 278) = (   0.0266100   0.2175700   0.7175700  )
       279           C   tau( 279) = (   0.9733900   0.7824300   0.7175700  )
       280           C   tau( 280) = (   0.9733900   0.2175700   0.2824300  )
       281           C   tau( 281) = (   0.7175700   0.2824300   0.5266100  )
       282           C   tau( 282) = (   0.2824300   0.7175700   0.5266100  )
       283           C   tau( 283) = (   0.2824300   0.2824300   0.4733900  )
       284           C   tau( 284) = (   0.7175700   0.7175700   0.4733900  )
       285           C   tau( 285) = (   0.5266100   0.2175700   0.7824300  )
       286           C   tau( 286) = (   0.5266100   0.7824300   0.2175700  )
       287           C   tau( 287) = (   0.4733900   0.7824300   0.7824300  )
       288           C   tau( 288) = (   0.4733900   0.2175700   0.2175700  )
       289           C   tau( 289) = (   0.7824300   0.0266100   0.7175700  )
       290           C   tau( 290) = (   0.2175700   0.0266100   0.2824300  )
       291           C   tau( 291) = (   0.7824300   0.9733900   0.2824300  )
       292           C   tau( 292) = (   0.2175700   0.9733900   0.7175700  )
       293           C   tau( 293) = (   0.7824300   0.2175700   0.4733900  )
       294           C   tau( 294) = (   0.2175700   0.7824300   0.4733900  )
       295           C   tau( 295) = (   0.7824300   0.7824300   0.5266100  )
       296           C   tau( 296) = (   0.2175700   0.2175700   0.5266100  )
       297           C   tau( 297) = (   0.7175700   0.0266100   0.2175700  )
       298           C   tau( 298) = (   0.2824300   0.0266100   0.7824300  )
       299           C   tau( 299) = (   0.2824300   0.9733900   0.2175700  )
       300           C   tau( 300) = (   0.7175700   0.9733900   0.7824300  )
       301           C   tau( 301) = (   0.5266100   0.2824300   0.2824300  )
       302           C   tau( 302) = (   0.5266100   0.7175700   0.7175700  )
       303           C   tau( 303) = (   0.4733900   0.2824300   0.7175700  )
       304           C   tau( 304) = (   0.4733900   0.7175700   0.2824300  )
       305           C   tau( 305) = (   0.7175700   0.7824300   0.0266100  )
       306           C   tau( 306) = (   0.2824300   0.2175700   0.0266100  )
       307           C   tau( 307) = (   0.2824300   0.7824300   0.9733900  )
       308           C   tau( 308) = (   0.7175700   0.2175700   0.9733900  )
       309           C   tau( 309) = (   0.5266100   0.7175700   0.2824300  )
       310           C   tau( 310) = (   0.5266100   0.2824300   0.7175700  )
       311           C   tau( 311) = (   0.4733900   0.2824300   0.2824300  )
       312           C   tau( 312) = (   0.4733900   0.7175700   0.7175700  )
       313           C   tau( 313) = (   0.7824300   0.5266100   0.2175700  )
       314           C   tau( 314) = (   0.2175700   0.5266100   0.7824300  )
       315           C   tau( 315) = (   0.7824300   0.4733900   0.7824300  )
       316           C   tau( 316) = (   0.2175700   0.4733900   0.2175700  )
       317           C   tau( 317) = (   0.7824300   0.7175700   0.9733900  )
       318           C   tau( 318) = (   0.2175700   0.2824300   0.9733900  )
       319           C   tau( 319) = (   0.7824300   0.2824300   0.0266100  )
       320           C   tau( 320) = (   0.2175700   0.7175700   0.0266100  )
       321           C   tau( 321) = (   0.7175700   0.5266100   0.7175700  )
       322           C   tau( 322) = (   0.2824300   0.5266100   0.2824300  )
       323           C   tau( 323) = (   0.2824300   0.4733900   0.7175700  )
       324           C   tau( 324) = (   0.7175700   0.4733900   0.2824300  )
       325           C   tau( 325) = (   0.5266100   0.7824300   0.7824300  )
       326           C   tau( 326) = (   0.5266100   0.2175700   0.2175700  )
       327           C   tau( 327) = (   0.4733900   0.7824300   0.2175700  )
       328           C   tau( 328) = (   0.4733900   0.2175700   0.7824300  )
       329           H   tau( 329) = (   0.1950000   0.3050000   0.0448000  )
       330           H   tau( 330) = (   0.8050000   0.6950000   0.0448000  )
       331           H   tau( 331) = (   0.8050000   0.3050000   0.9552000  )
       332           H   tau( 332) = (   0.1950000   0.6950000   0.9552000  )
       333           H   tau( 333) = (   0.0448000   0.1950000   0.3050000  )
       334           H   tau( 334) = (   0.0448000   0.8050000   0.6950000  )
       335           H   tau( 335) = (   0.9552000   0.8050000   0.3050000  )
       336           H   tau( 336) = (   0.9552000   0.1950000   0.6950000  )
       337           H   tau( 337) = (   0.3050000   0.0448000   0.1950000  )
       338           H   tau( 338) = (   0.6950000   0.0448000   0.8050000  )
       339           H   tau( 339) = (   0.3050000   0.9552000   0.8050000  )
       340           H   tau( 340) = (   0.6950000   0.9552000   0.1950000  )
       341           H   tau( 341) = (   0.3050000   0.1950000   0.9552000  )
       342           H   tau( 342) = (   0.6950000   0.8050000   0.9552000  )
       343           H   tau( 343) = (   0.3050000   0.8050000   0.0448000  )
       344           H   tau( 344) = (   0.6950000   0.1950000   0.0448000  )
       345           H   tau( 345) = (   0.1950000   0.0448000   0.6950000  )
       346           H   tau( 346) = (   0.8050000   0.0448000   0.3050000  )
       347           H   tau( 347) = (   0.8050000   0.9552000   0.6950000  )
       348           H   tau( 348) = (   0.1950000   0.9552000   0.3050000  )
       349           H   tau( 349) = (   0.0448000   0.3050000   0.8050000  )
       350           H   tau( 350) = (   0.0448000   0.6950000   0.1950000  )
       351           H   tau( 351) = (   0.9552000   0.3050000   0.1950000  )
       352           H   tau( 352) = (   0.9552000   0.6950000   0.8050000  )
       353           H   tau( 353) = (   0.1950000   0.8050000   0.5448000  )
       354           H   tau( 354) = (   0.8050000   0.1950000   0.5448000  )
       355           H   tau( 355) = (   0.8050000   0.8050000   0.4552000  )
       356           H   tau( 356) = (   0.1950000   0.1950000   0.4552000  )
       357           H   tau( 357) = (   0.0448000   0.6950000   0.8050000  )
       358           H   tau( 358) = (   0.0448000   0.3050000   0.1950000  )
       359           H   tau( 359) = (   0.9552000   0.3050000   0.8050000  )
       360           H   tau( 360) = (   0.9552000   0.6950000   0.1950000  )
       361           H   tau( 361) = (   0.3050000   0.5448000   0.6950000  )
       362           H   tau( 362) = (   0.6950000   0.5448000   0.3050000  )
       363           H   tau( 363) = (   0.3050000   0.4552000   0.3050000  )
       364           H   tau( 364) = (   0.6950000   0.4552000   0.6950000  )
       365           H   tau( 365) = (   0.3050000   0.6950000   0.4552000  )
       366           H   tau( 366) = (   0.6950000   0.3050000   0.4552000  )
       367           H   tau( 367) = (   0.3050000   0.3050000   0.5448000  )
       368           H   tau( 368) = (   0.6950000   0.6950000   0.5448000  )
       369           H   tau( 369) = (   0.1950000   0.5448000   0.1950000  )
       370           H   tau( 370) = (   0.8050000   0.5448000   0.8050000  )
       371           H   tau( 371) = (   0.8050000   0.4552000   0.1950000  )
       372           H   tau( 372) = (   0.1950000   0.4552000   0.8050000  )
       373           H   tau( 373) = (   0.0448000   0.8050000   0.3050000  )
       374           H   tau( 374) = (   0.0448000   0.1950000   0.6950000  )
       375           H   tau( 375) = (   0.9552000   0.8050000   0.6950000  )
       376           H   tau( 376) = (   0.9552000   0.1950000   0.3050000  )
       377           H   tau( 377) = (   0.6950000   0.3050000   0.5448000  )
       378           H   tau( 378) = (   0.3050000   0.6950000   0.5448000  )
       379           H   tau( 379) = (   0.3050000   0.3050000   0.4552000  )
       380           H   tau( 380) = (   0.6950000   0.6950000   0.4552000  )
       381           H   tau( 381) = (   0.5448000   0.1950000   0.8050000  )
       382           H   tau( 382) = (   0.5448000   0.8050000   0.1950000  )
       383           H   tau( 383) = (   0.4552000   0.8050000   0.8050000  )
       384           H   tau( 384) = (   0.4552000   0.1950000   0.1950000  )
       385           H   tau( 385) = (   0.8050000   0.0448000   0.6950000  )
       386           H   tau( 386) = (   0.1950000   0.0448000   0.3050000  )
       387           H   tau( 387) = (   0.8050000   0.9552000   0.3050000  )
       388           H   tau( 388) = (   0.1950000   0.9552000   0.6950000  )
       389           H   tau( 389) = (   0.8050000   0.1950000   0.4552000  )
       390           H   tau( 390) = (   0.1950000   0.8050000   0.4552000  )
       391           H   tau( 391) = (   0.8050000   0.8050000   0.5448000  )
       392           H   tau( 392) = (   0.1950000   0.1950000   0.5448000  )
       393           H   tau( 393) = (   0.6950000   0.0448000   0.1950000  )
       394           H   tau( 394) = (   0.3050000   0.0448000   0.8050000  )
       395           H   tau( 395) = (   0.3050000   0.9552000   0.1950000  )
       396           H   tau( 396) = (   0.6950000   0.9552000   0.8050000  )
       397           H   tau( 397) = (   0.5448000   0.3050000   0.3050000  )
       398           H   tau( 398) = (   0.5448000   0.6950000   0.6950000  )
       399           H   tau( 399) = (   0.4552000   0.3050000   0.6950000  )
       400           H   tau( 400) = (   0.4552000   0.6950000   0.3050000  )
       401           H   tau( 401) = (   0.6950000   0.8050000   0.0448000  )
       402           H   tau( 402) = (   0.3050000   0.1950000   0.0448000  )
       403           H   tau( 403) = (   0.3050000   0.8050000   0.9552000  )
       404           H   tau( 404) = (   0.6950000   0.1950000   0.9552000  )
       405           H   tau( 405) = (   0.5448000   0.6950000   0.3050000  )
       406           H   tau( 406) = (   0.5448000   0.3050000   0.6950000  )
       407           H   tau( 407) = (   0.4552000   0.3050000   0.3050000  )
       408           H   tau( 408) = (   0.4552000   0.6950000   0.6950000  )
       409           H   tau( 409) = (   0.8050000   0.5448000   0.1950000  )
       410           H   tau( 410) = (   0.1950000   0.5448000   0.8050000  )
       411           H   tau( 411) = (   0.8050000   0.4552000   0.8050000  )
       412           H   tau( 412) = (   0.1950000   0.4552000   0.1950000  )
       413           H   tau( 413) = (   0.8050000   0.6950000   0.9552000  )
       414           H   tau( 414) = (   0.1950000   0.3050000   0.9552000  )
       415           H   tau( 415) = (   0.8050000   0.3050000   0.0448000  )
       416           H   tau( 416) = (   0.1950000   0.6950000   0.0448000  )
       417           H   tau( 417) = (   0.6950000   0.5448000   0.6950000  )
       418           H   tau( 418) = (   0.3050000   0.5448000   0.3050000  )
       419           H   tau( 419) = (   0.3050000   0.4552000   0.6950000  )
       420           H   tau( 420) = (   0.6950000   0.4552000   0.3050000  )
       421           H   tau( 421) = (   0.5448000   0.8050000   0.8050000  )
       422           H   tau( 422) = (   0.5448000   0.1950000   0.1950000  )
       423           H   tau( 423) = (   0.4552000   0.8050000   0.1950000  )
       424           H   tau( 424) = (   0.4552000   0.1950000   0.8050000  )

   Crystallographic axes

     site n.     atom                  positions (cryst. coord.)
         1           Zn  tau(   1) = (  0.2065660  0.2934340  0.2065660  )
         2           Zn  tau(   2) = (  0.7934340  0.7065660  0.2065660  )
         3           Zn  tau(   3) = (  0.7934340  0.2934340  0.7934340  )
         4           Zn  tau(   4) = (  0.2065660  0.7065660  0.7934340  )
         5           Zn  tau(   5) = (  0.2065660  0.2065660  0.2934340  )
         6           Zn  tau(   6) = (  0.2065660  0.7934340  0.7065660  )
         7           Zn  tau(   7) = (  0.7934340  0.7934340  0.2934340  )
         8           Zn  tau(   8) = (  0.7934340  0.2065660  0.7065660  )
         9           Zn  tau(   9) = (  0.2934340  0.2065660  0.2065660  )
        10           Zn  tau(  10) = (  0.7065660  0.2065660  0.7934340  )
        11           Zn  tau(  11) = (  0.2934340  0.7934340  0.7934340  )
        12           Zn  tau(  12) = (  0.7065660  0.7934340  0.2065660  )
        13           Zn  tau(  13) = (  0.2934340  0.2065660  0.7934340  )
        14           Zn  tau(  14) = (  0.7065660  0.7934340  0.7934340  )
        15           Zn  tau(  15) = (  0.2934340  0.7934340  0.2065660  )
        16           Zn  tau(  16) = (  0.7065660  0.2065660  0.2065660  )
        17           Zn  tau(  17) = (  0.2065660  0.2065660  0.7065660  )
        18           Zn  tau(  18) = (  0.7934340  0.2065660  0.2934340  )
        19           Zn  tau(  19) = (  0.7934340  0.7934340  0.7065660  )
        20           Zn  tau(  20) = (  0.2065660  0.7934340  0.2934340  )
        21           Zn  tau(  21) = (  0.2065660  0.2934340  0.7934340  )
        22           Zn  tau(  22) = (  0.2065660  0.7065660  0.2065660  )
        23           Zn  tau(  23) = (  0.7934340  0.2934340  0.2065660  )
        24           Zn  tau(  24) = (  0.7934340  0.7065660  0.7934340  )
        25           Zn  tau(  25) = (  0.2934340  0.7065660  0.7065660  )
        26           Zn  tau(  26) = (  0.7065660  0.7065660  0.2934340  )
        27           Zn  tau(  27) = (  0.2934340  0.2934340  0.2934340  )
        28           Zn  tau(  28) = (  0.7065660  0.2934340  0.7065660  )
        29           Zn  tau(  29) = (  0.2934340  0.7065660  0.2934340  )
        30           Zn  tau(  30) = (  0.7065660  0.2934340  0.2934340  )
        31           Zn  tau(  31) = (  0.2934340  0.2934340  0.7065660  )
        32           Zn  tau(  32) = (  0.7065660  0.7065660  0.7065660  )
        33           O   tau(  33) = (  0.2500000  0.2500000  0.2500000  )
        34           O   tau(  34) = (  0.7500000  0.7500000  0.2500000  )
        35           O   tau(  35) = (  0.7500000  0.2500000  0.7500000  )
        36           O   tau(  36) = (  0.2500000  0.7500000  0.7500000  )
        37           O   tau(  37) = (  0.2500000  0.2500000  0.7500000  )
        38           O   tau(  38) = (  0.7500000  0.7500000  0.7500000  )
        39           O   tau(  39) = (  0.2500000  0.7500000  0.2500000  )
        40           O   tau(  40) = (  0.7500000  0.2500000  0.2500000  )
        41           O   tau(  41) = (  0.2194700  0.2805300  0.1338700  )
        42           O   tau(  42) = (  0.7805300  0.7194700  0.1338700  )
        43           O   tau(  43) = (  0.7805300  0.2805300  0.8661300  )
        44           O   tau(  44) = (  0.2194700  0.7194700  0.8661300  )
        45           O   tau(  45) = (  0.1338700  0.2194700  0.2805300  )
        46           O   tau(  46) = (  0.1338700  0.7805300  0.7194700  )
        47           O   tau(  47) = (  0.8661300  0.7805300  0.2805300  )
        48           O   tau(  48) = (  0.8661300  0.2194700  0.7194700  )
        49           O   tau(  49) = (  0.2805300  0.1338700  0.2194700  )
        50           O   tau(  50) = (  0.7194700  0.1338700  0.7805300  )
        51           O   tau(  51) = (  0.2805300  0.8661300  0.7805300  )
        52           O   tau(  52) = (  0.7194700  0.8661300  0.2194700  )
        53           O   tau(  53) = (  0.2805300  0.2194700  0.8661300  )
        54           O   tau(  54) = (  0.7194700  0.7805300  0.8661300  )
        55           O   tau(  55) = (  0.2805300  0.7805300  0.1338700  )
        56           O   tau(  56) = (  0.7194700  0.2194700  0.1338700  )
        57           O   tau(  57) = (  0.2194700  0.1338700  0.7194700  )
        58           O   tau(  58) = (  0.7805300  0.1338700  0.2805300  )
        59           O   tau(  59) = (  0.7805300  0.8661300  0.7194700  )
        60           O   tau(  60) = (  0.2194700  0.8661300  0.2805300  )
        61           O   tau(  61) = (  0.1338700  0.2805300  0.7805300  )
        62           O   tau(  62) = (  0.1338700  0.7194700  0.2194700  )
        63           O   tau(  63) = (  0.8661300  0.2805300  0.2194700  )
        64           O   tau(  64) = (  0.8661300  0.7194700  0.7805300  )
        65           O   tau(  65) = (  0.2194700  0.7805300  0.6338700  )
        66           O   tau(  66) = (  0.7805300  0.2194700  0.6338700  )
        67           O   tau(  67) = (  0.7805300  0.7805300  0.3661300  )
        68           O   tau(  68) = (  0.2194700  0.2194700  0.3661300  )
        69           O   tau(  69) = (  0.1338700  0.7194700  0.7805300  )
        70           O   tau(  70) = (  0.1338700  0.2805300  0.2194700  )
        71           O   tau(  71) = (  0.8661300  0.2805300  0.7805300  )
        72           O   tau(  72) = (  0.8661300  0.7194700  0.2194700  )
        73           O   tau(  73) = (  0.2805300  0.6338700  0.7194700  )
        74           O   tau(  74) = (  0.7194700  0.6338700  0.2805300  )
        75           O   tau(  75) = (  0.2805300  0.3661300  0.2805300  )
        76           O   tau(  76) = (  0.7194700  0.3661300  0.7194700  )
        77           O   tau(  77) = (  0.2805300  0.7194700  0.3661300  )
        78           O   tau(  78) = (  0.7194700  0.2805300  0.3661300  )
        79           O   tau(  79) = (  0.2805300  0.2805300  0.6338700  )
        80           O   tau(  80) = (  0.7194700  0.7194700  0.6338700  )
        81           O   tau(  81) = (  0.2194700  0.6338700  0.2194700  )
        82           O   tau(  82) = (  0.7805300  0.6338700  0.7805300  )
        83           O   tau(  83) = (  0.7805300  0.3661300  0.2194700  )
        84           O   tau(  84) = (  0.2194700  0.3661300  0.7805300  )
        85           O   tau(  85) = (  0.1338700  0.7805300  0.2805300  )
        86           O   tau(  86) = (  0.1338700  0.2194700  0.7194700  )
        87           O   tau(  87) = (  0.8661300  0.7805300  0.7194700  )
        88           O   tau(  88) = (  0.8661300  0.2194700  0.2805300  )
        89           O   tau(  89) = (  0.7194700  0.2805300  0.6338700  )
        90           O   tau(  90) = (  0.2805300  0.7194700  0.6338700  )
        91           O   tau(  91) = (  0.2805300  0.2805300  0.3661300  )
        92           O   tau(  92) = (  0.7194700  0.7194700  0.3661300  )
        93           O   tau(  93) = (  0.6338700  0.2194700  0.7805300  )
        94           O   tau(  94) = (  0.6338700  0.7805300  0.2194700  )
        95           O   tau(  95) = (  0.3661300  0.7805300  0.7805300  )
        96           O   tau(  96) = (  0.3661300  0.2194700  0.2194700  )
        97           O   tau(  97) = (  0.7805300  0.1338700  0.7194700  )
        98           O   tau(  98) = (  0.2194700  0.1338700  0.2805300  )
        99           O   tau(  99) = (  0.7805300  0.8661300  0.2805300  )
       100           O   tau( 100) = (  0.2194700  0.8661300  0.7194700  )
       101           O   tau( 101) = (  0.7805300  0.2194700  0.3661300  )
       102           O   tau( 102) = (  0.2194700  0.7805300  0.3661300  )
       103           O   tau( 103) = (  0.7805300  0.7805300  0.6338700  )
       104           O   tau( 104) = (  0.2194700  0.2194700  0.6338700  )
       105           O   tau( 105) = (  0.7194700  0.1338700  0.2194700  )
       106           O   tau( 106) = (  0.2805300  0.1338700  0.7805300  )
       107           O   tau( 107) = (  0.2805300  0.8661300  0.2194700  )
       108           O   tau( 108) = (  0.7194700  0.8661300  0.7805300  )
       109           O   tau( 109) = (  0.6338700  0.2805300  0.2805300  )
       110           O   tau( 110) = (  0.6338700  0.7194700  0.7194700  )
       111           O   tau( 111) = (  0.3661300  0.2805300  0.7194700  )
       112           O   tau( 112) = (  0.3661300  0.7194700  0.2805300  )
       113           O   tau( 113) = (  0.7194700  0.7805300  0.1338700  )
       114           O   tau( 114) = (  0.2805300  0.2194700  0.1338700  )
       115           O   tau( 115) = (  0.2805300  0.7805300  0.8661300  )
       116           O   tau( 116) = (  0.7194700  0.2194700  0.8661300  )
       117           O   tau( 117) = (  0.6338700  0.7194700  0.2805300  )
       118           O   tau( 118) = (  0.6338700  0.2805300  0.7194700  )
       119           O   tau( 119) = (  0.3661300  0.2805300  0.2805300  )
       120           O   tau( 120) = (  0.3661300  0.7194700  0.7194700  )
       121           O   tau( 121) = (  0.7805300  0.6338700  0.2194700  )
       122           O   tau( 122) = (  0.2194700  0.6338700  0.7805300  )
       123           O   tau( 123) = (  0.7805300  0.3661300  0.7805300  )
       124           O   tau( 124) = (  0.2194700  0.3661300  0.2194700  )
       125           O   tau( 125) = (  0.7805300  0.7194700  0.8661300  )
       126           O   tau( 126) = (  0.2194700  0.2805300  0.8661300  )
       127           O   tau( 127) = (  0.7805300  0.2805300  0.1338700  )
       128           O   tau( 128) = (  0.2194700  0.7194700  0.1338700  )
       129           O   tau( 129) = (  0.7194700  0.6338700  0.7194700  )
       130           O   tau( 130) = (  0.2805300  0.6338700  0.2805300  )
       131           O   tau( 131) = (  0.2805300  0.3661300  0.7194700  )
       132           O   tau( 132) = (  0.7194700  0.3661300  0.2805300  )
       133           O   tau( 133) = (  0.6338700  0.7805300  0.7805300  )
       134           O   tau( 134) = (  0.6338700  0.2194700  0.2194700  )
       135           O   tau( 135) = (  0.3661300  0.7805300  0.2194700  )
       136           O   tau( 136) = (  0.3661300  0.2194700  0.7805300  )
       137           C   tau( 137) = (  0.2500000  0.2500000  0.1116000  )
       138           C   tau( 138) = (  0.7500000  0.7500000  0.1116000  )
       139           C   tau( 139) = (  0.7500000  0.2500000  0.8884000  )
       140           C   tau( 140) = (  0.2500000  0.7500000  0.8884000  )
       141           C   tau( 141) = (  0.1116000  0.2500000  0.2500000  )
       142           C   tau( 142) = (  0.1116000  0.7500000  0.7500000  )
       143           C   tau( 143) = (  0.8884000  0.7500000  0.2500000  )
       144           C   tau( 144) = (  0.8884000  0.2500000  0.7500000  )
       145           C   tau( 145) = (  0.2500000  0.1116000  0.2500000  )
       146           C   tau( 146) = (  0.7500000  0.1116000  0.7500000  )
       147           C   tau( 147) = (  0.2500000  0.8884000  0.7500000  )
       148           C   tau( 148) = (  0.7500000  0.8884000  0.2500000  )
       149           C   tau( 149) = (  0.2500000  0.2500000  0.8884000  )
